Data type,Cancer group/site,Year,Sex,State or Territory,Count,"Age-standardised rate
(per 100,000)",ICD10 codes
Incidence,Melanoma of the skin,1982,Males,New South Wales,650,28.9,C43
Incidence,Melanoma of the skin,1982,Males,Victoria,280,16.9,C43
Incidence,Melanoma of the skin,1982,Males,Queensland,474,49.5,C43
Incidence,Melanoma of the skin,1982,Males,Western Australia,165,31.3,C43
Incidence,Melanoma of the skin,1982,Males,South Australia,121,21.4,C43
Incidence,Melanoma of the skin,1982,Males,Tasmania,30,17.6,C43
Incidence,Melanoma of the skin,1982,Males,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1982,Males,Northern Territory,0,0.0,C43
Incidence,Melanoma of the skin,1982,Females,New South Wales,651,26.2,C43
Incidence,Melanoma of the skin,1982,Females,Victoria,365,19.9,C43
Incidence,Melanoma of the skin,1982,Females,Queensland,428,40.9,C43
Incidence,Melanoma of the skin,1982,Females,Western Australia,173,30.6,C43
Incidence,Melanoma of the skin,1982,Females,South Australia,127,21.1,C43
Incidence,Melanoma of the skin,1982,Females,Tasmania,38,20.1,C43
Incidence,Melanoma of the skin,1982,Females,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1982,Females,Northern Territory,0,0.0,C43
Incidence,Melanoma of the skin,1983,Males,New South Wales,694,31.1,C43
Incidence,Melanoma of the skin,1983,Males,Victoria,320,18.9,C43
Incidence,Melanoma of the skin,1983,Males,Queensland,455,45.1,C43
Incidence,Melanoma of the skin,1983,Males,Western Australia,165,31.0,C43
Incidence,Melanoma of the skin,1983,Males,South Australia,120,20.8,C43
Incidence,Melanoma of the skin,1983,Males,Tasmania,31,17.8,C43
Incidence,Melanoma of the skin,1983,Males,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1983,Males,Northern Territory,0,0.0,C43
Incidence,Melanoma of the skin,1983,Females,New South Wales,731,29.3,C43
Incidence,Melanoma of the skin,1983,Females,Victoria,402,21.8,C43
Incidence,Melanoma of the skin,1983,Females,Queensland,458,41.2,C43
Incidence,Melanoma of the skin,1983,Females,Western Australia,165,27.4,C43
Incidence,Melanoma of the skin,1983,Females,South Australia,148,23.3,C43
Incidence,Melanoma of the skin,1983,Females,Tasmania,45,23.7,C43
Incidence,Melanoma of the skin,1983,Females,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1983,Females,Northern Territory,0,0.0,C43
Incidence,Melanoma of the skin,1984,Males,New South Wales,762,33.8,C43
Incidence,Melanoma of the skin,1984,Males,Victoria,331,19.1,C43
Incidence,Melanoma of the skin,1984,Males,Queensland,536,52.8,C43
Incidence,Melanoma of the skin,1984,Males,Western Australia,173,31.5,C43
Incidence,Melanoma of the skin,1984,Males,South Australia,124,21.4,C43
Incidence,Melanoma of the skin,1984,Males,Tasmania,31,18.1,C43
Incidence,Melanoma of the skin,1984,Males,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1984,Males,Northern Territory,0,0.0,C43
Incidence,Melanoma of the skin,1984,Females,New South Wales,738,29.3,C43
Incidence,Melanoma of the skin,1984,Females,Victoria,415,21.9,C43
Incidence,Melanoma of the skin,1984,Females,Queensland,504,45.4,C43
Incidence,Melanoma of the skin,1984,Females,Western Australia,173,28.6,C43
Incidence,Melanoma of the skin,1984,Females,South Australia,160,24.2,C43
Incidence,Melanoma of the skin,1984,Females,Tasmania,35,18.2,C43
Incidence,Melanoma of the skin,1984,Females,Australian Capital Territory,0,0.0,C43
Incidence,Melanoma of the skin,1984,Females,Northern Territory,0,0.0,C43
